-- Merging decision tree log ---
application
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:11:5-99:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seojm/.gradle/caches/transforms-3/c509b9e3fe4b622170021d255a2c783f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/seojm/.gradle/caches/transforms-3/a2865fe33e16ee3047cda5a689a86757/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/seojm/.gradle/caches/transforms-3/da24b2c9b78ceeb51433bb8918b899ac/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/seojm/.gradle/caches/transforms-3/26f54b1ad2673450e1b789c1839045bd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/seojm/.gradle/caches/transforms-3/552e5b9d9040cdec3bb8a29348f72a37/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seojm/.gradle/caches/transforms-3/a17e773190db00ea092ba2e8905c920c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seojm/.gradle/caches/transforms-3/756cd2d44932be69afd0d7376b4d366c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/seojm/.gradle/caches/transforms-3/c4fde93606d3e34ad3154258ed2df472/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seojm/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/seojm/.gradle/caches/transforms-3/9923d4709fde27813648995398a2735d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/seojm/.gradle/caches/transforms-3/9fda6bdf8390f3fd523df9fd4794eebd/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/seojm/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seojm/.gradle/caches/transforms-3/816d951c6c66042300d6d0ecf41a77b9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seojm/.gradle/caches/transforms-3/7944fe006c48f23f73cde69789677a17/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/seojm/.gradle/caches/transforms-3/5d74e95fb0075f60337058ab4b4b1813/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seojm/.gradle/caches/transforms-3/635ad80c5c3146b24e3162c16562e75f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/seojm/.gradle/caches/transforms-3/055031bdb69c33450f3f18da9fd058a0/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/seojm/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/seojm/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/seojm/.gradle/caches/transforms-3/ae43efc68bc8e0674a9ac80cc9a0aeab/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/seojm/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seojm/.gradle/caches/transforms-3/408fee4ac8da76fdf24102328ceae444/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/seojm/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seojm/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/seojm/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/seojm/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/seojm/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/seojm/.gradle/caches/transforms-3/6f3d55ddef78723554205d602231003a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seojm/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seojm/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seojm/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/seojm/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/seojm/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:2:1-101:12
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:2:1-101:12
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:2:1-101:12
		INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/seojm/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/seojm/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/seojm/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/seojm/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/seojm/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/seojm/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/seojm/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/seojm/.gradle/caches/transforms-3/f0175de0058f5f175f3782936f54aae8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/seojm/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/seojm/.gradle/caches/transforms-3/7fc7a1c024d0d0437111f86e16133c85/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/0a64267ef32c061a4423059ff0a156fd/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/seojm/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/seojm/.gradle/caches/transforms-3/caef097eb0c2cd1082e8114d49c41ec0/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:8:5-78
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:8:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml:9:22-74
uses-sdk
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler] /Users/seojm/StudioProjects/EyesOnMe/konkukHackerton_android/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/seojm/.gradle/caches/transforms-3/254d911aaf1a4fda75a29478e42cab09/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] /Users/seojm/.gradle/caches/transforms-3/254d911aaf1a4fda75a29478e42cab09/transformed/jetified-viewbinding-7.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/seojm/.gradle/caches/transforms-3/21513f382a2cb911afbfd9752dabba47/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/seojm/.gradle/caches/transforms-3/21513f382a2cb911afbfd9752dabba47/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/seojm/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/seojm/.gradle/caches/transforms-3/0ea85b99a798b95213d2ffb4988fd4b4/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.1] /Users/seojm/.gradle/caches/transforms-3/77ebe1fa5d30f9e0c2b432751bfa89c5/transformed/jetified-room-ktx-2.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.1] /Users/seojm/.gradle/caches/transforms-3/77ebe1fa5d30f9e0c2b432751bfa89c5/transformed/jetified-room-ktx-2.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/seojm/.gradle/caches/transforms-3/9e516d292b16b77e0613b577209c6c83/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/seojm/.gradle/caches/transforms-3/9e516d292b16b77e0613b577209c6c83/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/seojm/.gradle/caches/transforms-3/0a9fcc341e425958e173b58cf6aa3522/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/seojm/.gradle/caches/transforms-3/0a9fcc341e425958e173b58cf6aa3522/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/seojm/.gradle/caches/transforms-3/f8c6dbd7258a0e84828989ab0f9c5bd3/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/seojm/.gradle/caches/transforms-3/f8c6dbd7258a0e84828989ab0f9c5bd3/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/seojm/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/seojm/.gradle/caches/transforms-3/3c0e35d493ccd3f2bb8b07f96b013b9c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.material:material:1.4.0] /Users/seojm/.gradle/caches/transforms-3/909471d07e2a049e7170c0d090a141d6/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/seojm/.gradle/caches/transforms-3/909471d07e2a049e7170c0d090a141d6/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/seojm/.gradle/caches/transforms-3/79f9f4cb4434ac903f09ee2af84b31c8/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/seojm/.gradle/caches/transforms-3/79f9f4cb4434ac903f09ee2af84b31c8/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:v2-user:2.6.0] /Users/seojm/.gradle/caches/transforms-3/03342e505dd2533bd9701b26905d0a2c/transformed/jetified-v2-user-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-user:2.6.0] /Users/seojm/.gradle/caches/transforms-3/03342e505dd2533bd9701b26905d0a2c/transformed/jetified-v2-user-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-auth:2.6.0] /Users/seojm/.gradle/caches/transforms-3/53c4fa47786ea9cd0c15143cee599fd2/transformed/jetified-v2-auth-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:v2-auth:2.6.0] /Users/seojm/.gradle/caches/transforms-3/53c4fa47786ea9cd0c15143cee599fd2/transformed/jetified-v2-auth-2.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seojm/.gradle/caches/transforms-3/5dcda7370fe2370207662fa80717ddea/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seojm/.gradle/caches/transforms-3/5dcda7370fe2370207662fa80717ddea/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/seojm/.gradle/caches/transforms-3/5f0ad372327de02c707f7430e51961d6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/seojm/.gradle/caches/transforms-3/5f0ad372327de02c707f7430e51961d6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/seojm/.gradle/caches/transforms-3/8be57a0ab0019d21959acbe59147477f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/seojm/.gradle/caches/transforms-3/8be57a0ab0019d21959acbe59147477f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/seojm/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/seojm/.gradle/caches/transforms-3/842d49315d7f9e4a6106246239144de6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/seojm/.gradle/caches/transforms-3/f36d80179bdd8a6006709577d09a9940/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/seojm/.gradle/caches/transforms-3/f36d80179bdd8a6006709577d09a9940/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/seojm/.gradle/caches/transforms-3/5a04a59768dbef76c9a94429546de2a1/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/seojm/.gradle/caches/transforms-3/b7e8a2b8dfcc6e63342ab44b2dbe8c44/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/seojm/.gradle/caches/transforms-3/b7e8a2b8dfcc6e63342ab44b2dbe8c44/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/seojm/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/seojm/.gradle/caches/transforms-3/51961d0f48d06c0a9f8ee9ae13f69c7a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/seojm/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/seojm/.gradle/caches/transforms-3/97ba536cb97715cf3a6afeff735547bd/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/seojm/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/seojm/.gradle/caches/transforms-3/b00981f9f6519a10f9b5d1ffa94b525e/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/seojm/.gradle/caches/transforms-3/965942a91b3864800db535c5e19cbd80/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/seojm/.gradle/caches/transforms-3/965942a91b3864800db535c5e19cbd80/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/seojm/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/seojm/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/seojm/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/seojm/.gradle/caches/transforms-3/f253648b0be692c533908993735bbd2e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seojm/.gradle/caches/transforms-3/cc9791d0d87d460d195622ffd14cd991/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/seojm/.gradle/caches/transforms-3/cc9791d0d87d460d195622ffd14cd991/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
